"","ID","MonthlyIncome"
"1",871,5977.38315817852
"2",872,2907.80299065275
"3",873,13237.4432360606
"4",874,1919.53639785898
"5",875,2573.17014813793
"6",876,5385.88917311123
"7",877,5163.6317604807
"8",878,2174.7873139813
"9",879,2493.73034861483
"10",880,13362.3061796973
"11",881,9941.85113524178
"12",882,2980.81095365131
"13",883,6308.18105824474
"14",884,5758.58334786416
"15",885,6496.66685328195
"16",886,6097.53218271193
"17",887,5523.1420581155
"18",888,6108.67793833973
"19",889,4952.27466271054
"20",890,3110.53940002939
"21",891,5305.7205647129
"22",892,8701.18125969953
"23",893,9154.11548804773
"24",894,5913.27667585616
"25",895,9625.08097118022
"26",896,9309.29244696154
"27",897,9078.50804993576
"28",898,15856.8555942419
"29",899,6202.25960485561
"30",900,3198.37658714921
"31",901,2916.70447132895
"32",902,6165.86895321573
"33",903,6511.2910606778
"34",904,3022.27072455626
"35",905,16657.5153686531
"36",906,5739.77028837662
"37",907,9034.37869005651
"38",908,6218.07784349691
"39",909,2682.92525345692
"40",910,3013.72444404187
"41",911,19500.4211363166
"42",912,2915.62176846764
"43",913,2958.1642422339
"44",914,12743.8603561898
"45",915,6172.78442066209
"46",916,4450.56855975946
"47",917,3096.64398585177
"48",918,6108.19430741792
"49",919,2543.41507488624
"50",920,3142.81638534124
"51",921,2735.73452185332
"52",922,2573.52534829974
"53",923,4729.64120046631
"54",924,4598.04209435935
"55",925,16822.9992521111
"56",926,2901.36986360947
"57",927,6360.78658477749
"58",928,13050.9102756203
"59",929,1595.17033431731
"60",930,2604.71963075028
"61",931,5725.61069382427
"62",932,12794.8395464927
"63",933,9376.74895029196
"64",934,2397.42077622553
"65",935,2664.11219396938
"66",936,2280.35356720861
"67",937,9263.44398882529
"68",938,9027.26642149821
"69",939,5180.63085167443
"70",940,2701.94205480811
"71",941,3131.31542955163
"72",942,9304.97516410986
"73",943,9579.50375256322
"74",944,6120.17889412934
"75",945,2501.95530398129
"76",946,5532.40002947225
"77",947,2611.35520913847
"78",948,2598.41633466875
"79",949,2594.73415669403
"80",950,5452.67514364822
"81",951,2385.86065678658
"82",952,5870.2262374542
"83",953,5987.57724225331
"84",954,2453.85995468815
"85",955,4068.34014632762
"86",956,8165.90560885533
"87",957,10232.5531624982
"88",958,1673.90102403553
"89",959,9334.57877906339
"90",960,20144.9644113083
"91",961,2903.96933872288
"92",962,4807.49291352988
"93",963,5596.1513116328
"94",964,5455.49624739499
"95",965,2919.30394644236
"96",966,19575.6733742668
"97",967,2568.1023193916
"98",968,9354.10223887455
"99",969,16715.1900144509
"100",970,2558.19074058026
"101",971,6213.76056064523
"102",972,5866.67638130652
"103",973,2502.98702945284
"104",974,3013.72444404187
"105",975,5821.93799377314
"106",976,2753.10966266075
"107",977,6375.69458795553
"108",978,2722.7956473836
"109",979,9358.06432156442
"110",980,19223.3300320015
"111",981,2343.07312389761
"112",982,9380.22740206002
"113",983,2916.70447132895
"114",984,2822.48771559309
"115",985,6209.92690871536
"116",986,2818.45161231831
"117",987,2573.52663881848
"118",988,6259.05398348005
"119",989,8834.59177436932
"120",990,2915.47029451249
"121",991,5519.60272971735
"122",992,2998.38983632239
"123",993,5319.61597889053
"124",994,5894.46361636862
"125",995,5352.47275567972
